,fold0_variance,fold0_old_variance
1,"[644, 452, 503, 458, 337, 526, 672, 396]","[644, 452, 503, 458, 337, 526, 672, 396]"
2,"[503, 352, 254, 337, 90, 83, 18, 69]","[503, 352, 452, 254, 337, 90, 83, 18]"
3,"[470, 771, 389, 367, 145, 279, 720, 792]","[182, 389, 254, 596, 632, 321, 595, 611]"
4,"[470, 670, 367, 201, 52, 597, 453, 676]","[393, 274, 749, 546, 709, 182, 367, 132]"
5,"[351, 300, 168, 771, 80, 85, 272, 219]","[52, 367, 201, 799, 39, 40, 750, 724]"
6,"[201, 219, 792, 776, 798, 696, 351, 770]","[750, 9, 337, 75, 201, 540, 788, 523]"
7,"[201, 627, 556, 453, 462, 799, 379, 474]","[612, 393, 539, 75, 295, 260, 191, 673]"
8,"[401, 453, 379, 472, 510, 286, 474, 402]","[612, 257, 9, 539, 75, 210, 605, 683]"
9,"[670, 559, 662, 574, 291, 535, 225, 393]","[353, 326, 201, 257, 79, 533, 182, 9]"
10,"[559, 483, 535, 763, 530, 422, 201, 514]","[612, 257, 201, 544, 461, 59, 130, 81]"
11,"[559, 483, 670, 763, 117, 463, 476, 458]","[539, 544, 257, 612, 201, 680, 731, 698]"
12,"[559, 97, 79, 393, 193, 177, 361, 22]","[612, 544, 257, 182, 683, 254, 685, 710]"
13,"[9, 75, 559, 683, 749, 748, 643, 757]","[612, 544, 673, 257, 207, 182, 539, 515]"
14,"[75, 124, 10, 559, 155, 254, 730, 208]","[612, 539, 544, 673, 257, 718, 483, 770]"
15,"[155, 208, 612, 559, 254, 337, 792, 753]","[279, 410, 254, 182, 483, 300, 637, 700]"
16,"[124, 75, 254, 259, 191, 559, 247, 249]","[219, 85, 462, 272, 168, 483, 351, 627]"
17,"[124, 546, 687, 410, 167, 132, 274, 742]","[659, 219, 612, 670, 449, 124, 470, 147]"
18,"[124, 673, 40, 39, 717, 393, 437, 148]","[470, 670, 437, 124, 496, 545, 9, 259]"
19,"[126, 78, 143, 74, 187, 274, 725, 245]","[612, 585, 124, 687, 398, 544, 417, 559]"
20,"[681, 89, 788, 492, 468, 713, 756, 750]","[585, 545, 124, 398, 559, 208, 155, 418]"
21,"[492, 602, 687, 496, 754, 781, 437, 303]","[559, 398, 545, 687, 148, 670, 9, 155]"
22,"[602, 492, 437, 768, 568, 631, 687, 618]","[69, 559, 687, 716, 483, 171, 577, 753]"
23,"[483, 687, 437, 254, 762, 645, 602, 201]","[681, 559, 687, 753, 187, 612, 730, 483]"
24,"[182, 207, 437, 687, 612, 680, 698, 5]","[559, 687, 662, 680, 483, 9, 492, 612]"
25,"[182, 687, 437, 135, 750, 84, 239, 23]","[492, 559, 9, 602, 437, 687, 157, 187]"
26,"[182, 275, 270, 265, 374, 400, 307, 687]","[492, 559, 687, 602, 756, 723, 5, 23]"
27,"[182, 390, 408, 382, 270, 596, 146, 399]","[645, 187, 321, 330, 10, 616, 167, 326]"
28,"[182, 437, 330, 357, 4, 41, 679, 764]","[187, 143, 680, 69, 273, 462, 321, 344]"
29,"[143, 182, 437, 674, 258, 679, 665, 660]","[187, 680, 496, 568, 415, 477, 437, 69]"
30,"[679, 182, 143, 437, 648, 736, 357, 786]","[187, 10, 680, 660, 645, 303, 568, 464]"
31,"[303, 81, 273, 679, 182, 185, 137, 143]","[645, 10, 680, 531, 608, 468, 23, 187]"
32,"[182, 143, 791, 679, 210, 393, 648, 207]","[187, 10, 645, 69, 674, 608, 303, 648]"
33,"[182, 143, 126, 711, 496, 793, 253, 393]","[10, 187, 531, 446, 616, 69, 563, 504]"
34,"[393, 734, 143, 126, 673, 679, 274, 531]","[249, 163, 483, 187, 729, 665, 74, 377]"
35,"[126, 143, 393, 673, 734, 500, 623, 533]","[464, 187, 357, 567, 326, 681, 395, 713]"
36,"[393, 717, 723, 126, 143, 464, 589, 226]","[483, 187, 143, 526, 249, 182, 723, 439]"
37,"[717, 226, 483, 762, 399, 274, 386, 787]","[249, 483, 446, 182, 143, 753, 519, 723]"
38,"[717, 785, 226, 427, 734, 483, 742, 798]","[483, 579, 193, 593, 526, 643, 621, 259]"
39,"[226, 483, 293, 734, 189, 149, 235, 602]","[483, 762, 769, 643, 460, 748, 182, 259]"
40,"[226, 288, 706, 734, 483, 732, 705, 712]","[483, 259, 526, 143, 163, 762, 182, 437]"
41,"[226, 399, 512, 734, 589, 483, 378, 444]","[259, 254, 163, 483, 526, 645, 78, 623]"
42,"[226, 378, 325, 513, 320, 714, 420, 464]","[483, 393, 163, 753, 762, 395, 286, 594]"
43,"[226, 378, 464, 399, 320, 734, 299, 503]","[483, 762, 393, 753, 408, 382, 390, 163]"
44,"[378, 320, 399, 734, 483, 589, 540, 249]","[483, 762, 393, 160, 353, 643, 621, 610]"
45,"[762, 464, 378, 483, 635, 610, 427, 567]","[483, 526, 762, 446, 787, 435, 736, 674]"
46,"[762, 483, 734, 712, 464, 613, 274, 249]","[483, 762, 446, 481, 253, 435, 533, 753]"
47,"[163, 734, 81, 762, 274, 483, 377, 250]","[762, 592, 357, 527, 618, 395, 474, 455]"
48,"[734, 355, 762, 608, 295, 715, 464, 737]","[592, 477, 458, 378, 753, 446, 631, 653]"
49,"[762, 734, 274, 483, 420, 399, 509, 440]","[477, 458, 753, 602, 245, 543, 604, 735]"
50,"[694, 734, 483, 762, 679, 464, 737, 608]","[476, 579, 753, 477, 748, 250, 463, 395]"
51,"[762, 785, 483, 615, 540, 547, 438, 153]","[377, 753, 745, 579, 764, 656, 793, 602]"
52,"[785, 762, 682, 483, 763, 149, 467, 790]","[793, 753, 748, 579, 762, 773, 779, 745]"
53,"[762, 483, 785, 540, 626, 656, 149, 611]","[753, 395, 476, 759, 773, 543, 579, 364]"
54,"[785, 250, 523, 762, 604, 543, 483, 701]","[717, 543, 753, 656, 745, 742, 378, 579]"
55,"[519, 579, 593, 785, 616, 553, 745, 464]","[477, 333, 509, 674, 543, 378, 429, 787]"
56,"[464, 643, 647, 745, 543, 779, 621, 605]","[540, 579, 757, 787, 593, 717, 679, 615]"
57,"[543, 785, 464, 643, 664, 779, 605, 647]","[478, 520, 476, 679, 299, 464, 477, 378]"
58,"[731, 526, 725, 543, 712, 779, 643, 685]","[378, 320, 478, 239, 258, 427, 787, 137]"
59,"[526, 582, 458, 594, 531, 735, 364, 779]","[320, 185, 565, 500, 189, 146, 149, 427]"
60,"[526, 446, 773, 735, 797, 207, 656, 779]","[135, 226, 386, 320, 399, 762, 267, 390]"
61,"[526, 748, 464, 779, 260, 745, 762, 735]","[226, 762, 464, 785, 520, 478, 472, 474]"
62,"[526, 464, 549, 635, 595, 582, 638, 762]","[762, 226, 785, 464, 520, 437, 549, 512]"
63,"[481, 207, 477, 595, 455, 678, 460, 621]","[226, 785, 464, 791, 355, 762, 366, 275]"
64,"[207, 596, 582, 626, 571, 593, 594, 762]","[226, 785, 742, 717, 464, 762, 546, 476]"
65,"[207, 598, 626, 762, 594, 582, 515, 435]","[785, 226, 762, 464, 437, 478, 701, 717]"
66,"[24, 582, 626, 222, 594, 616, 563, 762]","[226, 464, 149, 476, 81, 234, 540, 273]"
67,"[24, 712, 596, 710, 798, 634, 234, 707]","[226, 762, 476, 593, 553, 464, 671, 478]"
68,"[748, 616, 632, 769, 712, 626, 323, 740]","[762, 476, 250, 569, 464, 671, 478, 437]"
69,"[616, 632, 569, 67, 758, 629, 242, 621]","[478, 440, 476, 648, 464, 197, 593, 679]"
70,"[798, 758, 653, 242, 616, 238, 197, 637]","[207, 393, 798, 593, 527, 476, 662, 478]"
71,"[616, 783, 758, 592, 478, 621, 649, 752]","[393, 679, 662, 207, 593, 478, 728, 476]"
72,"[592, 780, 783, 692, 798, 671, 527, 738]","[207, 676, 662, 476, 393, 478, 798, 288]"
73,"[747, 327, 709, 403, 728, 296, 449, 798]","[437, 478, 394, 207, 79, 135, 462, 692]"
74,"[439, 626, 558, 798, 752, 160, 747, 758]","[207, 783, 478, 647, 325, 605, 593, 780]"
75,"[590, 326, 626, 353, 751, 758, 664, 621]","[210, 222, 634, 780, 783, 24, 547, 515]"
76,"[659, 716, 461, 794, 780, 147, 134, 621]","[547, 478, 574, 626, 597, 594, 210, 649]"
77,"[577, 621, 747, 581, 758, 729, 259, 688]","[569, 24, 798, 692, 478, 210, 643, 351]"
78,"[747, 795, 621, 774, 792, 738, 626, 679]","[798, 126, 785, 794, 323, 210, 143, 692]"
79,"[679, 747, 612, 626, 792, 399, 664, 761]","[798, 293, 134, 785, 210, 662, 683, 618]"
