,fold0_variance,fold0_old_variance,fold0_random,fold0_uncertainty,fold0_old_uncertainty,fold0_dens_uncertainty,fold0_dens_variance,fold0_dens_uncertainty_sqrt,fold0_dens_variance_sqrt
99,"[746, 618, 438, 71, 784, 52, 145, 557]","[101, 16, 662, 574, 452, 72, 368, 654]","[575, 442, 332, 94, 86, 623, 203, 609]","[637, 675, 483, 628, 461, 28, 293, 730]","[500, 651, 377, 675, 92, 341, 233, 499]","[419, 704, 593, 644, 55, 82, 637, 399]","[559, 747, 324, 421, 362, 509, 197, 519]","[422, 92, 622, 152, 314, 396, 570, 619]","[178, 341, 227, 677, 306, 348, 63, 350]"
100,"[124, 311, 755, 293, 139, 300, 462, 575]","[532, 667, 799, 236, 521, 647, 368, 311]","[464, 178, 439, 647, 130, 304, 621, 676]","[651, 637, 483, 249, 675, 520, 555, 187]","[500, 75, 526, 645, 675, 4, 171, 266]","[419, 745, 136, 349, 233, 318, 767, 725]","[412, 700, 740, 355, 180, 83, 567, 419]","[170, 622, 182, 92, 729, 515, 675, 661]","[468, 167, 761, 628, 125, 77, 407, 483]"
101,"[757, 6, 415, 669, 768, 751, 236, 452]","[663, 358, 671, 675, 645, 45, 643, 431]","[556, 330, 439, 600, 616, 603, 570, 28]","[637, 651, 675, 376, 447, 365, 80, 632]","[504, 228, 675, 333, 604, 40, 771, 697]","[419, 162, 108, 593, 509, 725, 233, 254]","[559, 789, 487, 740, 92, 244, 125, 11]","[622, 729, 515, 570, 239, 644, 45, 205]","[494, 16, 628, 637, 314, 468, 280, 694]"
102,"[640, 219, 476, 167, 430, 603, 675, 235]","[740, 194, 198, 207, 675, 476, 106, 780]","[559, 590, 708, 66, 604, 545, 54, 151]","[651, 637, 675, 520, 500, 216, 583, 632]","[27, 675, 791, 504, 624, 300, 450, 233]","[349, 233, 37, 788, 734, 703, 725, 573]","[675, 559, 447, 280, 779, 141, 645, 520]","[729, 348, 12, 7, 116, 524, 772, 720]","[314, 661, 548, 273, 122, 362, 559, 138]"
103,"[696, 784, 92, 640, 400, 443, 46, 184]","[349, 412, 363, 645, 71, 11, 422, 497]","[257, 733, 444, 288, 422, 187, 455, 140]","[651, 622, 160, 447, 206, 500, 700, 187]","[227, 220, 102, 733, 675, 730, 571, 72]","[233, 466, 162, 9, 349, 303, 152, 477]","[798, 559, 675, 28, 400, 314, 419, 55]","[7, 439, 738, 533, 362, 116, 414, 348]","[452, 341, 168, 324, 206, 548, 722, 314]"
104,"[784, 51, 580, 435, 124, 197, 593, 476]","[738, 675, 465, 106, 645, 740, 784, 201]","[377, 32, 50, 116, 300, 251, 512, 360]","[651, 771, 447, 500, 263, 4, 536, 336]","[227, 256, 249, 341, 220, 356, 447, 604]","[233, 300, 705, 440, 661, 697, 567, 259]","[468, 141, 798, 477, 613, 55, 650, 675]","[206, 191, 518, 279, 205, 174, 116, 738]","[605, 122, 289, 548, 760, 5, 594, 773]"
105,"[784, 251, 415, 296, 384, 377, 362, 663]","[784, 624, 233, 645, 675, 740, 733, 652]","[570, 31, 236, 229, 259, 184, 729, 49]","[476, 100, 651, 360, 514, 403, 739, 758]","[356, 214, 27, 795, 447, 341, 637, 160]","[557, 676, 683, 64, 527, 318, 607, 76]","[520, 314, 69, 616, 517, 125, 236, 733]","[205, 191, 675, 208, 475, 419, 526, 194]","[433, 773, 673, 466, 714, 789, 150, 501]"
106,"[236, 604, 241, 128, 145, 755, 35, 783]","[715, 233, 784, 128, 218, 675, 722, 553]","[448, 407, 236, 208, 65, 693, 588, 302]","[711, 290, 201, 516, 588, 611, 122, 649]","[637, 257, 649, 19, 447, 400, 761, 634]","[321, 206, 144, 251, 72, 259, 383, 318]","[647, 760, 468, 141, 675, 69, 708, 392]","[421, 191, 274, 675, 182, 327, 738, 358]","[570, 312, 72, 59, 305, 671, 795, 25]"
107,"[660, 720, 349, 722, 310, 20, 572, 464]","[403, 658, 168, 499, 385, 272, 184, 794]","[178, 631, 236, 500, 677, 280, 790, 186]","[104, 645, 728, 237, 761, 459, 349, 628]","[637, 106, 761, 791, 649, 556, 790, 799]","[72, 490, 428, 402, 38, 55, 184, 225]","[341, 616, 178, 453, 662, 227, 234, 79]","[721, 89, 742, 103, 406, 288, 40, 520]","[30, 623, 691, 559, 227, 72, 280, 109]"
108,"[69, 304, 601, 415, 675, 178, 341, 766]","[413, 136, 452, 60, 216, 194, 255, 233]","[178, 386, 236, 500, 582, 548, 32, 186]","[593, 733, 623, 331, 229, 587, 364, 233]","[91, 556, 240, 649, 169, 791, 637, 341]","[402, 72, 490, 51, 0, 559, 191, 83]","[675, 645, 786, 677, 65, 136, 442, 178]","[170, 675, 419, 126, 155, 227, 348, 602]","[60, 54, 211, 366, 720, 400, 587, 315]"
109,"[675, 297, 220, 452, 183, 189, 688, 422]","[276, 675, 413, 551, 724, 447, 146, 227]","[330, 739, 336, 108, 125, 27, 314, 190]","[122, 407, 521, 593, 591, 575, 40, 430]","[666, 637, 611, 527, 556, 19, 385, 796]","[72, 191, 506, 440, 125, 259, 394, 184]","[333, 588, 675, 787, 28, 4, 443, 65]","[93, 168, 738, 602, 675, 548, 782, 526]","[598, 546, 483, 559, 404, 452, 149, 519]"
110,"[675, 523, 370, 357, 107, 289, 616, 324]","[640, 447, 422, 694, 724, 594, 740, 731]","[729, 623, 91, 74, 268, 467, 289, 738]","[476, 591, 114, 630, 117, 649, 214, 111]","[666, 637, 28, 441, 160, 336, 590, 333]","[191, 72, 295, 401, 293, 675, 226, 26]","[28, 675, 310, 525, 415, 125, 720, 560]","[548, 744, 532, 738, 163, 440, 741, 664]","[480, 674, 54, 422, 673, 400, 487, 471]"
111,"[462, 69, 524, 465, 761, 262, 387, 403]","[79, 447, 48, 389, 603, 219, 510, 294]","[416, 736, 91, 699, 212, 370, 386, 290]","[198, 151, 702, 161, 649, 622, 645, 341]","[637, 94, 333, 403, 483, 193, 35, 377]","[401, 438, 406, 651, 394, 361, 81, 196]","[675, 92, 738, 233, 761, 69, 190, 644]","[548, 315, 795, 700, 403, 675, 573, 631]","[546, 269, 494, 635, 673, 611, 333, 517]"
112,"[796, 349, 640, 723, 69, 559, 74, 329]","[596, 548, 738, 263, 755, 551, 300, 637]","[588, 114, 91, 699, 51, 618, 392, 290]","[151, 218, 357, 465, 750, 240, 402, 220]","[650, 360, 702, 676, 521, 514, 405, 645]","[413, 211, 718, 635, 633, 696, 213, 279]","[675, 28, 477, 114, 525, 112, 236, 696]","[795, 548, 700, 50, 83, 675, 749, 483]","[115, 388, 114, 613, 492, 153, 102, 606]"
113,"[349, 559, 198, 178, 69, 40, 106, 100]","[738, 577, 28, 443, 94, 618, 675, 482]","[793, 545, 396, 679, 88, 406, 73, 580]","[151, 341, 642, 289, 198, 328, 114, 344]","[676, 516, 233, 796, 476, 483, 536, 96]","[327, 796, 184, 483, 146, 696, 659, 716]","[675, 69, 114, 525, 41, 452, 706, 445]","[675, 753, 357, 421, 516, 635, 9, 588]","[60, 54, 138, 12, 670, 40, 452, 567]"
114,"[559, 755, 169, 368, 573, 107, 622, 69]","[738, 327, 731, 443, 548, 603, 577, 425]","[314, 113, 396, 695, 659, 53, 494, 342]","[546, 341, 605, 259, 230, 318, 282, 213]","[104, 483, 114, 106, 233, 72, 335, 729]","[775, 476, 139, 69, 583, 796, 327, 788]","[695, 525, 294, 587, 362, 41, 246, 40]","[40, 380, 588, 758, 528, 286, 640, 147]","[354, 125, 54, 11, 114, 637, 193, 471]"
115,"[147, 559, 241, 507, 731, 69, 269, 178]","[577, 580, 346, 731, 548, 392, 676, 795]","[289, 577, 375, 488, 573, 51, 114, 445]","[335, 341, 736, 405, 768, 645, 261, 752]","[114, 385, 729, 106, 634, 587, 590, 733]","[610, 534, 81, 76, 796, 156, 744, 520]","[54, 710, 729, 547, 421, 668, 640, 534]","[675, 519, 381, 0, 471, 433, 657, 236]","[505, 83, 96, 234, 445, 277, 520, 153]"
116,"[559, 244, 677, 593, 178, 233, 240, 500]","[577, 219, 675, 83, 333, 94, 282, 650]","[526, 69, 375, 674, 147, 262, 187, 35]","[768, 624, 645, 125, 287, 427, 536, 272]","[752, 331, 623, 758, 290, 652, 556, 548]","[76, 358, 696, 227, 151, 269, 637, 293]","[594, 290, 445, 607, 48, 476, 60, 101]","[433, 235, 104, 446, 675, 41, 772, 182]","[41, 481, 559, 779, 285, 289, 433, 210]"
117,"[755, 574, 697, 445, 264, 603, 51, 475]","[577, 392, 331, 675, 624, 244, 139, 124]","[403, 11, 399, 373, 650, 779, 202, 327]","[125, 243, 768, 313, 261, 189, 590, 220]","[557, 546, 590, 591, 218, 645, 213, 652]","[675, 324, 178, 104, 140, 782, 76, 583]","[400, 263, 452, 11, 790, 172, 471, 723]","[772, 433, 265, 767, 163, 725, 740, 41]","[92, 69, 773, 599, 289, 362, 733, 172]"
118,"[235, 629, 572, 445, 775, 435, 570, 645]","[259, 336, 333, 375, 329, 624, 786, 250]","[494, 280, 487, 198, 783, 595, 577, 193]","[125, 243, 559, 677, 377, 54, 123, 385]","[510, 138, 352, 400, 349, 459, 394, 72]","[104, 324, 793, 199, 797, 601, 315, 176]","[577, 250, 729, 78, 557, 80, 157, 246]","[611, 182, 637, 477, 125, 559, 41, 725]","[526, 477, 455, 115, 11, 236, 730, 567]"
119,"[368, 114, 624, 98, 376, 755, 551, 181]","[250, 357, 575, 219, 525, 199, 167, 262]","[205, 799, 579, 0, 401, 689, 184, 761]","[125, 559, 106, 600, 736, 209, 761, 571]","[503, 739, 799, 430, 21, 628, 418, 247]","[477, 317, 235, 69, 618, 637, 484, 107]","[637, 421, 506, 644, 794, 694, 289, 25]","[460, 740, 772, 41, 737, 106, 725, 60]","[779, 520, 41, 125, 65, 559, 471, 477]"
120,"[735, 97, 482, 755, 620, 435, 260, 571]","[637, 303, 250, 259, 328, 697, 400, 596]","[204, 27, 579, 609, 525, 19, 775, 675]","[559, 412, 400, 94, 713, 233, 736, 284]","[72, 230, 349, 365, 628, 28, 590, 677]","[619, 426, 484, 282, 686, 575, 298, 410]","[471, 644, 2, 762, 255, 219, 306, 640]","[611, 182, 559, 740, 380, 254, 657, 69]","[11, 471, 355, 236, 114, 505, 125, 571]"
121,"[360, 218, 775, 517, 731, 572, 223, 581]","[377, 385, 155, 768, 611, 52, 514, 677]","[86, 65, 579, 676, 252, 650, 515, 504]","[713, 233, 720, 722, 394, 715, 658, 503]","[195, 364, 111, 328, 392, 433, 739, 733]","[484, 426, 730, 317, 121, 410, 130, 194]","[532, 696, 557, 637, 72, 707, 147, 772]","[688, 182, 460, 772, 631, 327, 236, 706]","[236, 29, 773, 234, 515, 41, 471, 403]"
122,"[623, 54, 605, 172, 222, 535, 761, 11]","[590, 260, 411, 69, 416, 236, 170, 637]","[130, 582, 579, 28, 707, 75, 460, 72]","[106, 325, 352, 232, 525, 146, 601, 624]","[548, 750, 658, 98, 282, 722, 111, 146]","[426, 295, 543, 296, 362, 446, 108, 590]","[194, 84, 471, 743, 35, 637, 458, 341]","[163, 374, 706, 772, 640, 125, 422, 172]","[481, 587, 203, 287, 316, 102, 31, 644]"
123,"[758, 187, 461, 291, 107, 394, 54, 190]","[755, 138, 349, 236, 590, 390, 732, 400]","[184, 484, 191, 589, 459, 722, 378, 124]","[559, 790, 260, 510, 746, 634, 639, 523]","[607, 548, 577, 433, 377, 588, 392, 593]","[18, 493, 590, 314, 741, 659, 108, 41]","[670, 772, 671, 447, 476, 618, 644, 527]","[557, 267, 789, 285, 380, 644, 106, 269]","[49, 779, 121, 780, 637, 530, 772, 114]"
124,"[555, 539, 715, 702, 76, 318, 624, 341]","[755, 700, 723, 227, 69, 142, 590, 649]","[11, 268, 191, 151, 245, 617, 566, 451]","[291, 590, 729, 763, 363, 35, 247, 799]","[54, 728, 259, 722, 616, 642, 326, 536]","[545, 405, 551, 675, 590, 314, 617, 230]","[346, 447, 458, 440, 370, 273, 757, 523]","[775, 280, 236, 421, 767, 557, 476, 773]","[481, 323, 637, 115, 674, 372, 657, 779]"
125,"[443, 500, 539, 445, 786, 89, 464, 632]","[755, 660, 637, 262, 74, 383, 620, 251]","[200, 212, 191, 151, 34, 189, 582, 649]","[590, 385, 75, 27, 796, 729, 795, 609]","[290, 40, 91, 344, 260, 329, 715, 593]","[41, 659, 601, 250, 470, 580, 107, 465]","[784, 706, 247, 370, 236, 524, 481, 571]","[730, 637, 477, 280, 421, 746, 765, 349]","[481, 733, 269, 89, 754, 147, 779, 31]"
126,"[539, 500, 328, 187, 421, 221, 779, 341]","[755, 445, 272, 69, 318, 624, 11, 35]","[460, 531, 535, 765, 413, 740, 464, 791]","[590, 670, 679, 671, 799, 186, 202, 333]","[775, 611, 732, 28, 575, 198, 289, 517]","[250, 41, 462, 664, 590, 783, 675, 435]","[236, 72, 319, 621, 157, 138, 189, 640]","[637, 106, 280, 744, 69, 714, 211, 452]","[758, 506, 430, 772, 115, 654, 738, 590]"
127,"[49, 327, 28, 464, 619, 468, 194, 161]","[35, 755, 519, 293, 80, 766, 111, 69]","[400, 44, 279, 458, 453, 420, 230, 261]","[27, 234, 732, 72, 377, 89, 460, 111]","[775, 75, 348, 250, 175, 91, 232, 431]","[250, 590, 45, 462, 174, 783, 41, 142]","[445, 546, 605, 303, 235, 269, 341, 730]","[349, 714, 411, 506, 181, 267, 637, 430]","[637, 640, 674, 517, 144, 650, 31, 543]"
128,"[46, 111, 263, 507, 273, 313, 341, 187]","[561, 262, 506, 69, 435, 637, 649, 445]","[225, 267, 370, 555, 657, 2, 21, 141]","[260, 796, 182, 767, 636, 150, 437, 231]","[160, 631, 199, 407, 720, 24, 123, 182]","[250, 334, 295, 421, 342, 448, 462, 617]","[743, 682, 445, 449, 148, 94, 780, 169]","[411, 169, 374, 178, 305, 419, 590, 349]","[637, 329, 599, 772, 455, 644, 354, 115]"
129,"[779, 445, 632, 587, 233, 736, 624, 500]","[97, 435, 20, 235, 69, 296, 637, 96]","[219, 723, 501, 581, 607, 2, 121, 250]","[511, 54, 557, 791, 15, 222, 634, 293]","[169, 291, 201, 554, 411, 605, 465, 738]","[285, 130, 665, 687, 448, 675, 206, 230]","[250, 691, 206, 603, 430, 775, 153, 219]","[69, 590, 136, 650, 217, 82, 374, 96]","[775, 651, 524, 104, 0, 772, 55, 644]"
130,"[624, 514, 723, 327, 731, 636, 583, 231]","[394, 106, 40, 435, 572, 290, 407, 775]","[471, 795, 161, 201, 553, 646, 524, 309]","[91, 624, 96, 557, 265, 131, 52, 201]","[738, 151, 554, 577, 363, 131, 670, 600]","[170, 675, 361, 712, 260, 302, 205, 448]","[388, 522, 49, 529, 8, 184, 411, 219]","[194, 790, 104, 96, 650, 590, 169, 88]","[354, 115, 269, 637, 704, 772, 674, 192]"
131,"[60, 779, 293, 11, 326, 234, 769, 780]","[649, 427, 775, 91, 90, 440, 289, 216]","[722, 773, 104, 539, 162, 263, 543, 788]","[134, 348, 633, 616, 556, 81, 290, 526]","[151, 577, 738, 80, 591, 290, 81, 746]","[7, 675, 302, 147, 632, 236, 415, 784]","[546, 531, 673, 622, 284, 392, 235, 455]","[452, 393, 492, 371, 178, 84, 102, 31]","[244, 775, 517, 92, 219, 706, 124, 515]"
132,"[111, 123, 284, 233, 259, 460, 726, 400]","[206, 100, 571, 622, 555, 688, 445, 333]","[189, 657, 216, 354, 116, 263, 518, 193]","[348, 521, 138, 54, 517, 524, 198, 102]","[151, 43, 577, 290, 89, 201, 122, 230]","[632, 731, 260, 675, 93, 415, 471, 145]","[104, 494, 124, 797, 701, 403, 775, 722]","[102, 637, 270, 590, 69, 232, 82, 349]","[706, 670, 94, 106, 509, 517, 476, 136]"
133,"[581, 434, 99, 260, 468, 114, 670, 262]","[349, 723, 445, 150, 313, 430, 189, 427]","[413, 109, 759, 108, 481, 82, 421, 142]","[348, 624, 722, 463, 521, 66, 54, 753]","[577, 122, 290, 201, 80, 616, 738, 186]","[632, 675, 406, 519, 415, 640, 260, 45]","[29, 341, 389, 734, 250, 697, 623, 312]","[69, 210, 462, 452, 644, 590, 790, 310]","[657, 169, 370, 697, 462, 534, 106, 501]"
134,"[753, 246, 66, 681, 322, 230, 736, 613]","[349, 517, 468, 232, 387, 461, 145, 594]","[520, 81, 19, 699, 481, 82, 124, 445]","[463, 348, 624, 197, 182, 671, 733, 750]","[290, 577, 636, 80, 627, 523, 325, 671]","[632, 675, 415, 103, 392, 731, 749, 267]","[72, 462, 20, 631, 596, 696, 25, 349]","[183, 310, 665, 178, 436, 146, 82, 633]","[40, 289, 228, 308, 588, 526, 780, 296]"
135,"[82, 630, 645, 703, 634, 72, 427, 373]","[145, 707, 147, 221, 157, 622, 293, 569]","[81, 123, 762, 481, 82, 556, 768, 162]","[463, 348, 221, 28, 198, 536, 682, 657]","[290, 201, 616, 318, 511, 157, 54, 601]","[632, 392, 675, 170, 79, 310, 674, 230]","[746, 25, 341, 350, 370, 72, 203, 752]","[767, 63, 123, 232, 483, 233, 644, 491]","[670, 147, 289, 462, 532, 445, 378, 651]"
136,"[341, 763, 736, 246, 319, 581, 364, 645]","[157, 222, 273, 605, 557, 707, 123, 46]","[554, 117, 198, 481, 82, 772, 731, 500]","[348, 463, 198, 455, 616, 494, 392, 259]","[293, 28, 104, 318, 182, 248, 627, 186]","[392, 632, 310, 205, 7, 48, 65, 2]","[25, 303, 724, 779, 572, 255, 357, 269]","[82, 492, 303, 178, 760, 167, 77, 233]","[445, 670, 460, 501, 65, 651, 235, 91]"
137,"[344, 333, 277, 150, 489, 385, 645, 621]","[507, 722, 89, 201, 80, 613, 303, 91]","[94, 525, 28, 99, 434, 784, 673, 108]","[327, 153, 556, 90, 631, 319, 495, 650]","[293, 559, 348, 750, 526, 259, 487, 459]","[7, 342, 205, 65, 369, 790, 385, 640]","[89, 724, 464, 594, 481, 70, 106, 497]","[686, 82, 462, 178, 767, 233, 26, 593]","[153, 651, 662, 145, 526, 182, 65, 644]"
138,"[200, 761, 538, 494, 233, 658, 767, 54]","[104, 796, 80, 161, 325, 147, 344, 621]","[611, 252, 492, 99, 718, 377, 502, 373]","[327, 373, 556, 611, 333, 72, 733, 248]","[559, 15, 28, 463, 328, 182, 624, 289]","[342, 270, 207, 205, 101, 573, 790, 65]","[74, 462, 353, 620, 54, 276, 613, 228]","[697, 184, 571, 233, 462, 269, 65, 703]","[84, 182, 618, 631, 445, 259, 590, 651]"
139,"[12, 596, 198, 594, 200, 75, 307, 3]","[80, 507, 494, 555, 181, 796, 111, 91]","[116, 707, 141, 99, 671, 448, 798, 28]","[625, 521, 556, 250, 668, 577, 613, 548]","[559, 463, 348, 437, 182, 601, 221, 318]","[507, 693, 467, 107, 562, 784, 442, 344]","[704, 213, 147, 296, 440, 334, 251, 233]","[123, 233, 232, 445, 640, 147, 674, 301]","[651, 445, 620, 12, 557, 265, 182, 590]"
140,"[331, 281, 54, 631, 248, 25, 81, 287]","[164, 376, 328, 640, 291, 729, 572, 259]","[500, 539, 164, 402, 714, 178, 784, 626]","[350, 526, 769, 521, 522, 515, 259, 80]","[559, 134, 348, 416, 463, 714, 327, 190]","[467, 168, 584, 11, 395, 385, 207, 20]","[707, 768, 649, 91, 603, 515, 743, 290]","[691, 123, 704, 593, 184, 461, 696, 11]","[65, 411, 94, 571, 712, 447, 169, 529]"
141,"[484, 25, 198, 521, 633, 202, 616, 515]","[164, 588, 521, 729, 669, 54, 572, 622]","[500, 261, 250, 402, 714, 547, 266, 492]","[153, 169, 703, 26, 448, 104, 333, 587]","[559, 416, 633, 411, 250, 463, 348, 774]","[107, 69, 227, 385, 784, 316, 731, 729]","[622, 423, 124, 97, 618, 120, 599, 685]","[184, 65, 773, 287, 303, 90, 281, 355]","[640, 182, 714, 476, 447, 631, 596, 442]"
142,"[25, 521, 705, 198, 203, 216, 78, 427]","[671, 589, 78, 164, 411, 702, 407, 524]","[674, 309, 286, 687, 574, 178, 164, 242]","[292, 521, 601, 411, 427, 72, 242, 394]","[774, 536, 671, 588, 52, 348, 184, 627]","[729, 287, 483, 274, 710, 622, 784, 65]","[150, 768, 180, 232, 290, 11, 574, 102]","[547, 534, 773, 55, 259, 477, 44, 734]","[753, 506, 657, 557, 182, 607, 603, 55]"
143,"[25, 198, 186, 495, 796, 799, 250, 350]","[220, 445, 521, 326, 169, 616, 290, 15]","[479, 421, 478, 551, 583, 314, 295, 312]","[72, 164, 266, 40, 326, 546, 673, 521]","[54, 198, 546, 668, 150, 627, 66, 767]","[729, 287, 760, 276, 464, 775, 348, 66]","[290, 526, 284, 707, 719, 333, 106, 153]","[773, 520, 696, 333, 344, 65, 527, 281]","[460, 235, 611, 74, 106, 411, 746, 634]"
144,"[621, 27, 536, 521, 589, 458, 511, 795]","[691, 640, 634, 639, 407, 312, 182, 189]","[601, 673, 478, 551, 153, 572, 768, 46]","[164, 460, 694, 190, 373, 153, 303, 182]","[259, 157, 624, 587, 198, 478, 707, 54]","[560, 348, 236, 125, 69, 784, 228, 736]","[766, 216, 780, 349, 707, 145, 290, 723]","[773, 333, 65, 571, 11, 55, 2, 269]","[79, 182, 389, 447, 547, 649, 263, 2]"
145,"[8, 522, 709, 411, 22, 521, 556, 609]","[172, 416, 521, 571, 611, 12, 232, 747]","[290, 772, 341, 497, 577, 194, 421, 351]","[164, 479, 478, 303, 230, 308, 78, 217]","[478, 546, 460, 198, 234, 624, 525, 373]","[736, 476, 533, 793, 442, 126, 445, 368]","[106, 768, 329, 784, 349, 411, 71, 128]","[471, 11, 333, 594, 354, 368, 651, 606]","[349, 145, 182, 657, 790, 208, 259, 244]"
146,"[437, 616, 377, 622, 536, 796, 26, 385]","[464, 223, 735, 234, 750, 763, 521, 235]","[333, 328, 341, 700, 548, 187, 559, 372]","[416, 3, 318, 91, 538, 393, 289, 149]","[624, 198, 526, 26, 461, 182, 289, 319]","[736, 793, 637, 74, 667, 737, 236, 688]","[233, 349, 779, 262, 259, 146, 799, 391]","[333, 654, 674, 372, 144, 471, 594, 511]","[590, 193, 723, 26, 738, 124, 90, 88]"
147,"[505, 668, 242, 671, 521, 625, 791, 657]","[536, 184, 464, 377, 460, 232, 733, 633]","[675, 319, 341, 700, 370, 69, 798, 462]","[416, 659, 567, 423, 328, 182, 307, 786]","[250, 230, 521, 455, 707, 679, 427, 289]","[736, 793, 637, 442, 784, 115, 186, 218]","[561, 368, 535, 572, 149, 593, 145, 779]","[564, 366, 476, 471, 142, 662, 696, 227]","[184, 378, 655, 572, 757, 357, 618, 453]"
148,"[265, 505, 312, 481, 613, 161, 506, 451]","[659, 322, 600, 616, 444, 536, 230, 161]","[649, 590, 341, 14, 484, 799, 784, 483]","[567, 34, 86, 246, 252, 290, 43, 577]","[521, 289, 517, 423, 707, 407, 182, 753]","[69, 551, 637, 51, 497, 674, 784, 186]","[244, 24, 139, 572, 385, 328, 290, 198]","[471, 775, 674, 543, 620, 145, 447, 445]","[633, 233, 723, 346, 461, 790, 189, 142]"
149,"[78, 458, 99, 27, 138, 392, 104, 272]","[629, 460, 364, 40, 769, 265, 726, 231]","[556, 348, 341, 355, 268, 378, 40, 220]","[567, 86, 246, 201, 431, 774, 186, 230]","[521, 318, 613, 364, 222, 707, 193, 90]","[674, 518, 757, 477, 622, 453, 58, 603]","[755, 96, 784, 80, 579, 753, 795, 682]","[323, 74, 674, 235, 780, 445, 757, 316]","[640, 333, 701, 738, 765, 104, 561, 590]"
150,"[455, 99, 262, 700, 261, 458, 259, 521]","[284, 671, 292, 459, 318, 240, 455, 264]","[559, 793, 341, 644, 80, 125, 512, 773]","[774, 252, 735, 318, 554, 484, 184, 201]","[659, 393, 522, 521, 234, 407, 703, 769]","[674, 570, 622, 239, 346, 491, 721, 137]","[415, 407, 376, 368, 660, 767, 233, 507]","[752, 445, 124, 287, 198, 121, 145, 213]","[685, 146, 142, 511, 603, 333, 283, 20]"
151,"[388, 671, 699, 526, 621, 799, 318, 590]","[26, 289, 526, 54, 182, 318, 198, 290]","[772, 572, 640, 748, 262, 268, 348, 657]","[318, 193, 49, 157, 68, 76, 546, 182]","[521, 557, 763, 265, 243, 184, 49, 643]","[674, 435, 301, 219, 51, 124, 155, 128]","[593, 259, 80, 297, 707, 327, 233, 633]","[674, 712, 192, 31, 723, 20, 1, 378]","[48, 738, 442, 213, 528, 232, 142, 798]"
152,"[649, 699, 779, 460, 590, 153, 587, 722]","[318, 304, 223, 539, 289, 526, 182, 468]","[798, 392, 640, 485, 276, 627, 380, 666]","[281, 234, 392, 481, 312, 12, 28, 182]","[694, 327, 243, 521, 394, 182, 625, 313]","[570, 794, 548, 572, 606, 577, 780, 535]","[142, 282, 220, 199, 104, 779, 327, 783]","[242, 385, 445, 37, 651, 259, 334, 228]","[621, 286, 515, 767, 527, 70, 2, 596]"
153,"[448, 779, 699, 649, 481, 204, 555, 223]","[539, 54, 198, 290, 521, 546, 289, 182]","[54, 202, 640, 18, 219, 262, 526, 769]","[32, 705, 762, 627, 28, 434, 548, 319]","[427, 623, 13, 460, 767, 81, 517, 232]","[548, 570, 577, 116, 163, 35, 374, 267]","[784, 621, 415, 265, 494, 673, 153, 207]","[5, 651, 603, 207, 719, 780, 368, 378]","[142, 181, 621, 440, 349, 515, 794, 333]"
154,"[750, 451, 649, 762, 68, 599, 556, 571]","[539, 54, 198, 289, 290, 546, 375, 182]","[348, 374, 7, 645, 214, 651, 205, 116]","[182, 681, 657, 88, 433, 82, 118, 455]","[232, 657, 524, 494, 517, 153, 762, 681]","[548, 35, 577, 588, 795, 116, 361, 163]","[784, 142, 415, 444, 207, 464, 667, 511]","[754, 115, 394, 447, 509, 198, 651, 276]","[142, 734, 198, 738, 515, 82, 263, 370]"
155,"[91, 72, 35, 220, 556, 290, 28, 201]","[539, 290, 234, 198, 557, 631, 307, 621]","[634, 477, 7, 645, 617, 138, 632, 500]","[599, 767, 82, 78, 791, 433, 613, 577]","[123, 231, 292, 484, 707, 78, 767, 76]","[548, 588, 795, 116, 577, 374, 163, 439]","[784, 555, 548, 12, 673, 481, 443, 308]","[204, 464, 621, 142, 799, 101, 259, 651]","[242, 303, 560, 233, 710, 101, 349, 696]"
156,"[217, 790, 433, 729, 569, 377, 556, 333]","[539, 290, 673, 593, 621, 707, 373, 634]","[407, 362, 7, 645, 201, 182, 521, 108]","[767, 577, 548, 250, 791, 82, 306, 298]","[495, 767, 639, 448, 298, 538, 494, 153]","[116, 374, 577, 167, 396, 125, 280, 422]","[650, 407, 784, 307, 714, 182, 590, 260]","[506, 204, 364, 244, 79, 394, 76, 641]","[515, 464, 577, 303, 703, 307, 37, 327]"
157,"[673, 393, 546, 319, 526, 182, 601, 373]","[634, 593, 753, 319, 767, 246, 621, 99]","[205, 268, 474, 46, 539, 767, 477, 198]","[767, 577, 563, 459, 426, 82, 388, 290]","[248, 307, 281, 312, 523, 308, 434, 242]","[577, 280, 602, 471, 44, 751, 611, 619]","[287, 394, 142, 137, 649, 46, 91, 590]","[667, 91, 68, 2, 354, 204, 81, 596]","[572, 370, 423, 204, 334, 219, 349, 393]"
158,"[149, 590, 546, 72, 622, 650, 102, 549]","[394, 567, 670, 193, 517, 186, 327, 511]","[632, 80, 474, 540, 707, 484, 28, 201]","[563, 577, 364, 738, 82, 201, 28, 148]","[12, 284, 515, 705, 123, 164, 281, 567]","[602, 611, 577, 280, 492, 700, 436, 433]","[634, 657, 505, 142, 611, 526, 234, 263]","[799, 603, 354, 346, 115, 577, 572, 621]","[593, 464, 184, 123, 287, 743, 128, 767]"
