,used,exhausted,rounds
345,1.0,1.0,[0]
262,1.0,1.0,[0]
400,1.0,1.0,[0]
521,1.0,1.0,[0]
261,1.0,1.0,[0]
545,1.0,1.0,[0]
389,1.0,1.0,[0]
39,1.0,1.0,[0]
271,1.0,1.0,[0]
316,1.0,1.0,[0]
494,1.0,1.0,[0]
168,1.0,1.0,[0]
359,1.0,1.0,[0]
361,1.0,1.0,[0]
212,1.0,1.0,[0]
96,1.0,1.0,[0]
429,1.0,1.0,[0]
276,1.0,1.0,[0]
218,1.0,1.0,[0]
115,1.0,1.0,[0]
478,1.0,1.0,[0]
513,1.0,1.0,[0]
16,1.0,1.0,[0]
180,1.0,1.0,[0]
163,1.0,1.0,[0]
309,1.0,1.0,[0]
162,1.0,1.0,[0]
282,1.0,1.0,[147]
179,1.0,1.0,[175]
196,1.0,1.0,[3]
216,1.0,1.0,[19]
31,3.0,1.0,"[15, 26, 30]"
434,2.0,1.0,"[8, 21]"
66,1.0,1.0,[60]
211,1.0,1.0,[28]
112,2.0,1.0,"[130, 131]"
175,3.0,1.0,"[13, 17, 18]"
517,1.0,1.0,[133]
338,1.0,1.0,[45]
390,6.0,1.0,"[23, 64, 71, 91, 92, 93]"
223,1.0,1.0,[21]
278,2.0,1.0,"[189, 190]"
493,1.0,1.0,[141]
84,4.0,1.0,"[69, 70, 108, 109]"
386,2.0,1.0,"[146, 156]"
395,1.0,1.0,[48]
328,2.0,1.0,"[196, 198]"
170,1.0,1.0,[79]
69,4.0,1.0,"[92, 144, 162, 165]"
421,1.0,1.0,[96]
285,1.0,1.0,[83]
383,2.0,1.0,"[111, 136]"
496,1.0,1.0,[9]
236,2.0,1.0,"[103, 106]"
189,4.0,1.0,"[133, 155, 159, 161]"
243,3.0,1.0,"[129, 139, 140]"
343,2.0,1.0,"[68, 88]"
461,1.0,1.0,[9]
83,2.0,1.0,"[8, 15]"
495,6.0,1.0,"[197, 198, 199, 200, 201, 202]"
30,6.0,1.0,"[21, 31, 35, 36, 46, 47]"
532,4.0,1.0,"[120, 154, 156, 157]"
339,2.0,1.0,"[78, 81]"
402,1.0,1.0,[84]
209,2.0,1.0,"[23, 25]"
126,1.0,1.0,[3]
413,4.0,1.0,"[166, 167, 184, 185]"
222,1.0,1.0,[35]
476,2.0,1.0,"[62, 99]"
272,2.0,1.0,"[102, 157]"
308,1.0,1.0,[169]
43,1.0,1.0,[24]
18,2.0,1.0,"[113, 115]"
12,1.0,1.0,[53]
291,2.0,1.0,"[23, 24]"
90,3.0,1.0,"[4, 40, 45]"
358,1.0,1.0,[60]
518,1.0,1.0,[159]
332,1.0,1.0,[31]
317,2.0,1.0,"[169, 187]"
231,1.0,1.0,[108]
38,5.0,1.0,"[143, 165, 169, 173, 176]"
322,1.0,1.0,[100]
267,1.0,1.0,[51]
296,2.0,1.0,"[126, 129]"
101,1.0,1.0,[49]
489,1.0,1.0,[167]
164,1.0,1.0,[94]
172,4.0,1.0,"[102, 156, 157, 158]"
252,1.0,1.0,[182]
538,1.0,1.0,[58]
411,1.0,1.0,[98]
242,4.0,1.0,"[68, 75, 76, 77]"
44,1.0,1.0,[87]
334,1.0,1.0,[91]
336,1.0,1.0,[55]
221,3.0,1.0,"[198, 200, 201]"
353,1.0,1.0,[128]
137,1.0,1.0,[8]
303,1.0,1.0,[183]
130,2.0,1.0,"[73, 127]"
466,4.0,1.0,"[90, 95, 96, 110]"
3,1.0,1.0,[51]
