,used,exhausted,rounds,theor
2603,1,1,[-1],1
2195,1,1,[-1],2
529,1,1,[-1],3
1865,1,1,[-1],2
1827,1,1,[-1],1
1642,1,1,[-1],1
2154,1,1,[-1],1
1017,1,1,[-1],1
2243,1,1,[-1],1
1775,1,1,[-1],1
681,1,1,[-1],1
2476,1,1,[-1],2
540,1,1,[-1],1
1667,1,1,[-1],2
58,1,1,[-1],1
155,1,1,[-1],3
2066,1,1,[-1],1
2276,1,1,[-1],1
2661,1,1,[-1],4
297,1,1,[-1],5
1079,1,1,[-1],2
22,1,1,[-1],3
845,1,1,[-1],1
1741,1,1,[-1],1
542,1,1,[-1],1
1453,1,1,[-1],2
765,1,1,[-1],1
513,1,1,[-1],1
139,1,1,[-1],1
128,1,1,[-1],1
577,1,1,[-1],1
2055,1,1,[-1],3
1992,1,1,[-1],2
1164,1,1,[-1],1
832,1,1,[-1],1
2226,1,1,[-1],2
503,1,1,[-1],3
632,1,1,[-1],1
2029,1,1,[-1],1
429,1,1,[-1],6
1102,1,1,[-1],1
1400,1,1,[-1],2
2690,1,1,[-1],1
2477,1,1,[-1],4
999,1,1,[-1],2
1846,1,1,[-1],1
740,1,1,[-1],2
1489,1,1,[-1],1
2305,1,1,[-1],4
1432,1,1,[-1],1
1665,1,1,[-1],1
624,1,1,[-1],2
1854,1,1,[-1],1
2697,1,1,[-1],2
334,1,1,[-1],4
1763,1,1,[-1],3
2225,1,1,[-1],2
2013,1,1,[-1],1
2598,1,1,[-1],2
882,1,1,[-1],6
803,1,1,[-1],6
439,1,1,[-1],4
435,1,1,[-1],2
2275,1,1,[-1],1
2239,1,1,[-1],2
955,1,1,[-1],1
140,1,1,[-1],4
87,1,1,[-1],1
1582,1,1,[-1],2
95,1,1,[-1],2
836,1,1,[-1],1
317,1,1,[-1],1
1027,1,1,[-1],2
40,1,1,[-1],1
1135,1,1,[-1],2
2563,1,1,[-1],3
218,1,1,[-1],1
33,1,1,[-1],1
718,1,1,[-1],1
2553,1,1,[-1],2
1093,1,1,[-1],1
2731,1,1,[-1],5
1877,1,1,[-1],1
1893,1,1,[-1],1
686,1,1,[-1],2
222,1,1,[-1],1
1980,1,1,[-1],1
1497,1,1,[-1],1
645,1,1,[-1],4
537,1,1,[-1],1
523,1,1,[-1],1
736,1,1,[-1],1
2242,1,1,[-1],4
2589,1,1,[-1],1
1797,1,1,[-1],1
2591,1,1,[-1],1
2236,1,1,[-1],3
2560,1,1,[-1],1
92,1,1,[-1],1
863,1,1,[-1],1
2445,1,1,[-1],2
1588,1,1,[-1],4
164,1,1,[-1],1
1474,1,1,[-1],1
702,1,1,[-1],2
2308,1,1,[-1],1
2040,1,1,[-1],2
2410,1,1,[-1],1
76,1,1,[-1],2
2472,1,1,[-1],1
2150,1,1,[-1],1
2432,1,1,[-1],7
2548,1,1,[-1],1
2351,1,1,[-1],2
79,1,1,[-1],1
229,1,1,[-1],1
821,1,1,[-1],1
557,1,1,[-1],4
2019,1,1,[-1],1
1817,1,1,[-1],3
438,1,1,[-1],2
2361,1,1,[-1],2
347,1,1,[-1],1
2131,1,1,[-1],1
2330,1,1,[-1],4
2453,1,1,[-1],3
1237,1,1,[-1],1
1627,1,1,[-1],3
107,1,1,[-1],3
611,1,1,[-1],4
1697,1,1,[-1],1
1839,1,1,[-1],1
1457,1,1,[-1],1
1883,1,1,[-1],1
1298,1,1,[-1],2
722,1,1,[-1],2
2742,1,1,[-1],1
2465,1,1,[-1],1
2498,1,1,[-1],1
1519,1,1,[-1],2
2071,1,1,[-1],1
1661,1,1,[-1],1
1447,1,1,[-1],1
1108,1,1,[-1],3
1703,1,1,[-1],2
421,1,1,[-1],1
1876,1,1,[-1],5
389,1,1,[-1],1
979,1,1,[-1],2
613,1,1,[-1],1
1897,1,1,[-1],2
1855,1,1,[-1],4
2185,1,1,[-1],3
1963,1,1,[-1],1
1634,1,1,[-1],3
2280,1,1,[-1],1
1369,1,1,[-1],1
904,1,1,[-1],3
1990,1,1,[-1],1
36,1,1,[-1],2
2042,1,1,[-1],3
452,1,1,[-1],2
849,1,1,[-1],2
1675,1,1,[-1],1
2546,1,1,[-1],1
898,1,1,[-1],3
1572,1,1,[-1],3
2514,1,1,[-1],1
2459,1,1,[-1],1
717,1,1,[-1],1
2224,1,1,[-1],2
1286,1,1,[-1],1
940,1,1,[-1],2
614,1,1,[-1],3
1662,1,1,[-1],1
353,1,1,[-1],1
1115,1,1,[-1],1
1008,1,1,[-1],1
2360,1,1,[-1],1
618,1,1,[-1],1
1140,1,1,[-1],1
2217,1,1,[-1],3
2032,1,1,[-1],5
1608,1,1,[-1],1
851,1,1,[-1],1
1951,1,1,[-1],3
2442,1,1,[-1],2
1670,1,1,[-1],1
333,1,1,[-1],1
1910,1,1,[-1],1
1862,1,1,[-1],2
921,1,1,[-1],1
392,1,1,[-1],1
2126,1,1,[-1],2
960,1,1,[-1],1
1712,1,1,[-1],1
1401,1,1,[-1],4
152,1,1,[-1],1
2103,1,1,[-1],1
789,1,1,[-1],1
2082,1,1,[-1],2
1785,1,1,[-1],5
1024,1,1,[-1],1
